Denni naklady:
Rozdil: 148, moznosti: 1
* 3 - 32, 33 - 2
Rozdil: 839, moznosti: 1
* 24 - 51, 52 - 23
Rozdil: 328, moznosti: 1
* 12 - 39, 40 - 11
Rozdil: 1018, moznosti: 1
* 20 - 50, 51 - 19
Rozdil: 340, moznosti: 1
* 16 - 44, 45 - 15
Rozdil: 1784, moznosti: 1
* 9 - 37, 38 - 8
Rozdil: 13000, moznosti: 1
* 16 - 43, 44 - 15
Rozdil: 9685, moznosti: 1
* 16 - 43, 44 - 15
Rozdil: 1221, moznosti: 2
* 19 - 47, 48 - 18
* 31 - 58, 59 - 30
Rozdil: 0, moznosti: 2
* 2 - 32, 33 - 1
* 29 - 57, 58 - 28
Rozdil: 0, moznosti: 2
* 2 - 32, 33 - 1
* 29 - 57, 58 - 28
Rozdil: 125, moznosti: 1
* 31 - 58, 59 - 30
Rozdil: 731, moznosti: 1
* 5 - 35, 36 - 4
Rozdil: 861, moznosti: 1
* 31 - 60, 61 - 30
Rozdil: 338, moznosti: 1
* 31 - 60, 61 - 30
Rozdil: 1623, moznosti: 1
* 5 - 34, 35 - 4
Rozdil: 66, moznosti: 1
* 8 - 37, 38 - 7
Rozdil: 1790, moznosti: 1
* 16 - 44, 45 - 15
Rozdil: 503, moznosti: 1
* 16 - 44, 45 - 15
Rozdil: 984, moznosti: 1
* 17 - 45, 46 - 16
Rozdil: 2970, moznosti: 1
* 17 - 45, 46 - 16
Rozdil: 5664, moznosti: 1
* 10 - 40, 41 - 9
Rozdil: 1882, moznosti: 1
* 20 - 49, 50 - 19
Rozdil: 1356, moznosti: 2
* 3 - 31, 32 - 2
* 27 - 55, 56 - 26
Rozdil: 1248, moznosti: 2
* 3 - 31, 32 - 2
* 27 - 55, 56 - 26
Rozdil: 9326, moznosti: 1
* 8 - 36, 37 - 7
Rozdil: 588, moznosti: 1
* 20 - 48, 49 - 19
Rozdil: 2008, moznosti: 1
* 20 - 48, 49 - 19
Rozdil: 3854, moznosti: 1
* 28 - 56, 57 - 27
Rozdil: 208, moznosti: 1
* 25 - 52, 53 - 24
Rozdil: 2386, moznosti: 1
* 8 - 36, 37 - 7
Rozdil: 1052, moznosti: 1
* 31 - 60, 61 - 30
Rozdil: 325, moznosti: 1
* 12 - 40, 41 - 11
Rozdil: 216, moznosti: 1
* 18 - 45, 46 - 17
Rozdil: 2364, moznosti: 1
* 18 - 45, 46 - 17
Rozdil: 5404, moznosti: 1
* 5 - 34, 35 - 4
Rozdil: 495, moznosti: 1
* 19 - 46, 47 - 18
Rozdil: 1869, moznosti: 1
* 2 - 32, 33 - 1
Rozdil: 517, moznosti: 1
* 5 - 34, 35 - 4
Rozdil: 2552, moznosti: 3
* 9 - 38, 39 - 8
* 19 - 46, 47 - 18
* 28 - 56, 57 - 27
Rozdil: 6564, moznosti: 1
* 5 - 34, 35 - 4
Rozdil: 1413, moznosti: 1
* 12 - 40, 41 - 11
Rozdil: 140, moznosti: 1
* 7 - 36, 37 - 6
