Denni naklady:
Rozdil: 4408, moznosti: 1
* 1 - 43, 44 - 0
Rozdil: 142, moznosti: 1
* 5 - 46, 47 - 4
Rozdil: 2248, moznosti: 1
* 2 - 43, 44 - 1
Rozdil: 1104, moznosti: 3
* 21 - 62, 63 - 20
* 25 - 66, 67 - 24
* 36 - 73, 74 - 35
Rozdil: 6560, moznosti: 3
* 0 - 43, 44 - 77
* 21 - 61, 62 - 20
* 22 - 63, 64 - 21
Rozdil: 244, moznosti: 1
* 22 - 63, 64 - 21
Rozdil: 2907, moznosti: 1
* 9 - 53, 54 - 8
Rozdil: 4435, moznosti: 1
* 5 - 50, 51 - 4
Rozdil: 4466, moznosti: 1
* 26 - 67, 68 - 25
Rozdil: 1184, moznosti: 1
* 9 - 53, 54 - 8
Rozdil: 3364, moznosti: 1
* 34 - 73, 74 - 33
Rozdil: 2481, moznosti: 1
* 32 - 72, 73 - 31
Rozdil: 220, moznosti: 1
* 32 - 72, 73 - 31
Rozdil: 1544, moznosti: 1
* 21 - 63, 64 - 20
Rozdil: 202, moznosti: 1
* 8 - 51, 52 - 7
Rozdil: 917, moznosti: 1
* 27 - 67, 68 - 26
Rozdil: 10066, moznosti: 1
* 16 - 59, 60 - 15
Rozdil: 0, moznosti: 2
* 4 - 45, 46 - 3
* 39 - 76, 77 - 38
Rozdil: 14376, moznosti: 2
* 11 - 54, 55 - 10
* 17 - 59, 60 - 16
Rozdil: 620, moznosti: 1
* 25 - 67, 68 - 24
Rozdil: 1324, moznosti: 1
* 5 - 46, 47 - 4
Rozdil: 4851, moznosti: 1
* 41 - 76, 77 - 40
Rozdil: 0, moznosti: 1
* 22 - 64, 65 - 21
Rozdil: 9905, moznosti: 1
* 19 - 60, 61 - 18
Rozdil: 745, moznosti: 1
* 15 - 58, 59 - 14
Rozdil: 1331, moznosti: 1
* 4 - 45, 46 - 3
Rozdil: 10751, moznosti: 1
* 16 - 59, 60 - 15
Rozdil: 761, moznosti: 1
* 31 - 71, 72 - 30
Rozdil: 305, moznosti: 2
* 24 - 66, 67 - 23
* 41 - 75, 76 - 40
Rozdil: 1173, moznosti: 1
* 26 - 67, 68 - 25
Rozdil: 5079, moznosti: 1
* 8 - 52, 53 - 7
Rozdil: 194, moznosti: 1
* 21 - 64, 65 - 20
Rozdil: 7652, moznosti: 1
* 2 - 44, 45 - 1
Rozdil: 3608, moznosti: 1
* 36 - 74, 75 - 35
Rozdil: 638, moznosti: 1
* 36 - 74, 75 - 35
Rozdil: 1209, moznosti: 1
* 36 - 74, 75 - 35
Rozdil: 7920, moznosti: 1
* 6 - 50, 51 - 5
Rozdil: 4873, moznosti: 1
* 13 - 56, 57 - 12
Rozdil: 213, moznosti: 1
* 6 - 50, 51 - 5
Rozdil: 372, moznosti: 2
* 6 - 50, 51 - 5
* 18 - 59, 60 - 17
Rozdil: 3723, moznosti: 1
* 40 - 75, 76 - 39
Rozdil: 555, moznosti: 1
* 3 - 45, 46 - 2
Rozdil: 1950, moznosti: 1
* 13 - 55, 56 - 12
Rozdil: 5196, moznosti: 1
* 40 - 75, 76 - 39
Rozdil: 9176, moznosti: 1
* 18 - 58, 59 - 17
Rozdil: 3124, moznosti: 1
* 39 - 75, 76 - 38
Rozdil: 338, moznosti: 1
* 30 - 69, 70 - 29
